Agency,Date,Agenda Section,Item Heading,Item Content,Relevance Score
"Santa Clara County","February 24, 2015","Commendations and Proclamations","52. Commendations and Proclamations. (See Item No. 6)"," a. Adopt Commendations for Melissa Higgins and Jennifer Chavarin for successfully completing all the requirements for the Dependency Wellness Court. (Cortese) (ID# 75173) b. Adopt Proclamation declaring March 2015 as Womens History Month in Santa Clara County. (Cortese) (ID# 75250) c. Adopt Commendation for Ron Lind for his service and commitment on behalf of working families and to the larger community. (Chavez) (ID# 75061) d. Adopt Commendation for Margo Sidener as she retires after 33 years of success with Breathe California of the Bay Area. (Yeager) (ID# 75244) e. Adopt Commendation for Carollyn Joe as she retires after 35 years of service to the County of Santa Clara. (Probation Department) (ID# 74589) f. Adopt Commendation for Taylor Hathaway as he retires after 24 years of service to the County of Santa Clara. (Probation Department) (ID# 74757) g. Adopt Commendation for Rita Loncarich as she retires after 30 years of service to the County of Santa Clara. (Probation Department) (ID# 74758)","1"
"Santa Clara County","February 24, 2015","County Counsel","44. Consider recommendations relating to Conflict of Interest Codes. (ID# 75140)"," Possible action: a. Approve the Conflict of Interest Code for Milpitas Unified School District. b. Approve the Conflict of Interest Code for Santa Clara County Health Authority.","1"
"Santa Clara County","February 24, 2015","County Counsel","45. Approve the amended Exhibits to the County of Santa Claras Conflict of Interest Code for the Office of the County Executive. (ID# 75167)","","1"
"Santa Clara County","February 24, 2015","County Executive","41. Adoption of Salary Ordinance No. NS-5.15.88 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees deleting one Network Engineer or Network Engineer Associate position and adding one Senior Network Engineer position in the Information Services Department. (ID# 74777)"," Action to Introduce and Preliminarily adopt on February 24, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on March 10, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","County Executive","42. Receive report relating to anticipated Requests for Proposals. (ID# 75043)","","1"
"Santa Clara County","February 24, 2015","County Executive","43. Adoption of Salary Ordinance No. NS-5.15.90 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees deleting three Management Analyst or Associate Management Analyst B or Associate Management Analyst A positions in the Office of the County Executive, Office of Sustainability and adding three unclassified Administrative Support Officer III or Administrative Support Officer II or Administrative Support Officer I positions. Positions shall expire on December 31, 2015. (ID# 75121)"," Action to Introduce and Preliminarily adopt on February 24, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on March 10, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Employee Services Agency","33. Approve job specification and amend Classification Plan to add classification of Law Clerk-District Attorney. (ID# 73889)","","1"
"Santa Clara County","February 24, 2015","Employee Services Agency","34. Adoption of Salary Ordinance No. NS-5.15.39 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adding four unclassified Attorney I-District Attorney or Law Clerk-District Attorney positions in the Office of the District Attorney and adopting Footnote 211 allowing incumbents to remain in either position for up to 18 months. (ID# 73887)"," Action to Introduce and Preliminarily adopt on February 24, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on March 10, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Facilities and Fleet Department","56. Consider recommendations relating to Professional Service Agreements (PSA) with URS Corporation (URS) for the provision of Construction Management services, and Consolidated Engineering Laboratories (CEL) for special inspection and testing services. (ID# 75108)"," Possible action: a. Approve Fifth Amendment to PSA with URS, revising Attachment A, Hourly Rate Schedule, retroactive from period February 1, 2015, with no change to the maximum compensation limit or term of the Agreement, that has been reviewed and approved by County Counsel as to form and legality. b. Approve the Seventh Amendment to the PSA with CEL, revising Attachment A, Hourly Rate Schedule, retroactive from period February 1, 2015, with no change to the maximum compensation limit, extending the term of the Agreement for a six month period through March 21, 2016, that has been reviewed and approved by County Counsel as to form and legality.","1"
"Santa Clara County","February 24, 2015","Facilities and Fleet Department","58. Adoption of Salary Ordinance No. NS-5.15.89 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adding one unclassified Capital Projects Manager III or Capital Projects Manager II or Capital Projects Manager I position in the Facilities and Fleet Department. Position shall expire on September 11, 2016. (ID# 75112)"," Action to Introduce and Preliminarily adopt on February 24, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on March 10, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","61. Adoption of Ordinance No. NS-502.12 amending Chapter V of Division B3 of the Santa Clara County Ordinance Code relating to charity bingo. (ID# 74748)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","62. Adoption of Salary Ordinance No. NS-5.15.81 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adding one unclassified Management Analyst position in the Social Services Agency. Position shall expire on February 28, 2016. (Social Services Agency) (ID# 74794)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","63. Adoption of Executive Leadership Salary Ordinance Amendment No. NS-20.15.01 for Fiscal Year 2015 and Fiscal Year 2016 amending Executive Leadership Salary Ordinance NS-20.15 relating to the compensation for the District Attorney. (Office of the County Executive) (ID# 74970)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","64. Adoption of Salary Ordinance No. NS-5.15.76 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees deleting one Management Analyst position and adding one Program Manager I position in the Office of the County Executive. (ID# 74746)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","65. Adoption of Salary Ordinance No. NS-5.15.75 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees deleting one Information Systems Technician I position and adding one Information Systems Technician II or Information Systems Technician I position in the County Library. (ID# 74878)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","66. Adoption of Salary Ordinance No. NS-5.15.74 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adding three Genetic Counselor II or Genetic Counselor I positions in Santa Clara County Valley Medical Center. (ID# 74907)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","67. Adoption of Salary Ordinance No. NS-5.15.77 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adjusting salaries for all classifications represented by Deputy Sheriffs Association (DSA) of Santa Clara County, including unclassified Deputy Sheriff Cadet, and classifications in other bargaining units where the salaries are tied to DSA. (ID# 74952)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","68. Adoption of Salary Ordinance No. NS-5.15.79 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees adding two Information Technology Planner/Architect positions, one Information Systems Manager II or Information Systems Manager I position, and one Senior Systems Software Engineer or Systems Software Engineer II or Systems Software Engineer I position in the Information Services Department. (ID# 74940)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Final Adoption of Ordinances","69. Adoption of Salary Ordinance No. NS-5.15.78 amending Santa Clara County Salary Ordinance No. NS-5.15 relating to compensation of employees deleting one half-time Planner III position and adding one Senior Management Analyst or Management Analyst or Associate Management Analyst B or Associate Management Analyst A position and two Planner III or Planner II or Planner I positions in the Parks and Recreation Department. (ID# 74686)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Finance Agency","50. Adopt Resolution authorizing Berryessa Union School District to sell Election of 2014 General Obligation Bonds, Series A on its own behalf in an amount not to exceed $45,000,000. (Roll Call Vote) (ID# 75105)","","1"
"Santa Clara County","February 24, 2015","Finance Agency","51. Receive report from the Finance Agency relating to the status of the Internal Audit Divisions findings provided to the Public Administrator/Guardian/Conservator on the administration of its Special Needs Fund and Fee Collection Policy. (ID# 75202)","","1"
"Santa Clara County","February 24, 2015","Finance and Government Operations Committee","39. Receive report from the Finance and Government Operations Committee relating to the meeting of January 28, 2015. (Simitian) (ID# 75196)","","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","14. Held from February 10, 2015 (Item No. 57): Approve Agreement with Bank of New York Mellon relating to providing asset management services in an amount not to exceed $375,000 for period January 1, 2015 through December 31, 2018 and renewal options of two years, for a maximum of five years, that has been reviewed and approved by County Counsel as to form and legality. (Finance Agency) (ID# 74793)"," Request from Administration to hold item to March 10, 2015.","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","16. Consider recommendations relating to a mobile phone triangulation system within the Office of the Sheriff. (Office of the Sheriff) (ID# 75198)"," Possible action: a. Receive report relating to a mobile phone triangulation system. b. Approve the procurement of a mobile phone triangulation system within the Office of the Sheriff.","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","17. Held from January 27, 2015 (Item No. 27): Approve Agreement with Alliant Insurance Services, Inc., relating to providing employee benefits consulting, broker, and actuarial services in an amount not to exceed $1,052,000 for period March 1, 2015 through February 28, 2019, that has been reviewed and approved by County Counsel as to form and legality. (Employee Services Agency) (ID# 75141)","","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","18. Consider items previously removed from the Consent Calendar.","","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","19. Recess to workshop session at 1:00 p.m. on February 24, 2015 in Board of Supervisors Chambers at 70 West Hedding Street, San Jose."," 1:00 p.m Workshop Session","1"
"Santa Clara County","February 24, 2015","Regular Agenda - Items for Discussion","20. Receive report from the Office of the County Executive relating to the first phase of the Fairgrounds master planning process. (ID# 75166)","","1"
"Santa Clara County","February 24, 2015","Roads and Airports Department","53. Consider recommendations relating to Fourth Amendment to Professional Services Agreement (PSA) with Drake Haglan and Associates, Inc. relating to the Rehabilitation of Loyola Overcrossing at Foothill Expressway. (ID# 72999)"," Possible action: a. Approve Fourth Amendment to PSA with Drake Haglan and Associates, Inc. relating to providing professional engineering services for the Rehabilitation of Loyola Overcrossing at Foothill Expressway (Bridge No. 37C0117) (Federal Project No. BHLO-5937 [174]), increasing the maximum contract amount by $160,000 from $700,000 to $860,000 and extending the term from December 31, 2015 to December 31, 2016, that has been reviewed and approved by County Counsel as to form and legality. b. Authorize Director, Roads and Airports Department, to be the Owners Authorized Representative to negotiate, execute, amend, terminate, and take any and all necessary or advisable actions relating to the PSA, including issuance of Project Agreements for services during the term of the PSA, extension of the PSA term by up to 12 months, and increase of the maximum compensation limit by up to $50,000, following approval by County Counsel as to form and legality and approval by the Office of the County Executive. Delegation of authority shall expire on December 31, 2016.","1"
"Santa Clara County","February 24, 2015","Roads and Airports Department","54. Approve the Project, adopt plans and specifications, and authorize advertisement of Contract Documents for the Intersection Improvements at San Tomas Expressway and El Camino Real, and direct the Clerk of the Board to open bids on Thursday, March 26, 2015 at 2:00 p.m., in the Office of the Clerk of the Board of Supervisors. (ID# 74963)","","1"
"Santa Clara County","February 24, 2015","Roads and Airports Department","55. Consider recommendations relating to Third Amendment to Professional Services Agreement (PSA) with URS Corporation Americas relating to the Isabel Creek Bridge Replacement Project. (ID# 75024)"," Possible action: a. Approve Third Amendment to PSA with URS Corporation Americas relating to providing mitigation design and construction engineering support for the Isabel Creek Bridge Replacement Project at San Antonio Valley Road (Bridge No. 37C0089), increasing the maximum contract amount by $215,000 from $500,000 to $765,000 and extending the term from December 31, 2015 to December 31, 2016, that has been reviewed and approved by County Counsel as to form and legality. b. Authorize Director, Roads and Airports Department, to be the Owners Authorized Representative to negotiate, execute, amend, terminate, and take any and all necessary or advisable actions relating to Agreement, including issuance of Project Agreements for services during the term of the PSA, extension of the PSA term by up to 12 months, and increase of the maximum compensation limit by up to $50,000, following approval by County Counsel as to form and legality, and approval by the Office of the County Executive. Delegation of authority shall expire on December 31, 2016.","1"
"Santa Clara County","February 24, 2015","Sanitation District No. 2-3","59. Accept Monthly Financial Report from County Sanitation District No. 2-3 for period ending January 30, 2015 and authorize payment of bills in an amount not to exceed $28,572.90. (ID# 75148)"," Final Adoption of Ordinances - Central Fire Protection District","1"
"Santa Clara County","February 24, 2015","Sanitation District No. 2-3","60. Adoption of Salary Ordinance No. CFPD-2015-2 amending Santa Clara County Central Fire Protection District Salary Ordinance No. CFPD-2015-1 relating to compensation of employees deleting one Public Education Officer position, one Senior Emergency Services Coordinator position, two Emergency Services Coordinator positions and one Associate Public Education Officer A or Associate Public Education Officer B position and adding one Assistant Deputy Director of Community Education Services position, one Senior Program Specialist position, six and one-half Program Specialist I or Program Specialist II positions, one Administrative Assistant II position, and one Emergency Medical Services Coordinator position in the Santa Clara County Central Fire Protection District and updating the salary schedule. (ID# 73995)"," Action to Introduce and Preliminarily adopt on February 10, 2015; Roll Call Vote to waive reading, Roll Call Vote to adopt. Action for Final Adoption on February 24, 2015; Roll Call Vote to adopt.","1"
"Santa Clara County","February 24, 2015","Santa Clara Valley Health and Hospital System","25. Approve Second Amendment to Agreement with Maxim Healthcare Services, Inc., dba Maxim Health Information Services relating to providing remote coding professionals credentialed in health information to code and abstract medical records for inpatient and ambulatory services at Santa Clara Valley Medical Center, increasing the maximum contract amount by $150,000 from $200,000 to $350,000, through October 14, 2015, that has been reviewed and approved by County Counsel as to form and legality. (ID# 74950)","","1"
"Santa Clara County","February 24, 2015","Santa Clara Valley Health and Hospital System","26. Consider recommendations relating to temporary staffing of ultrasound/radiology technicians for the Department of Diagnostic Imaging. (ID# 75097)"," Possible action: a. Approve Fourth Amendment to Agreement with Triage Staffing, Inc., relating to providing temporary staffing of ultrasound/radiology technicians increasing the maximum contract amount by $150,000 from $200,000 to $350,000, through June 30, 2015, that has been reviewed and approved by County Counsel as to form and legality. b. Approve Third Amendment to Agreement with Aureus Radiology, LLC., relating to providing temporary staffing of ultrasound/radiology technicians increasing the maximum contract amount by $150,000 from $260,000 to $410,000, through June 30, 2015, that has been reviewed and approved by County Counsel as to form and legality.","1"
"Santa Clara County","February 24, 2015","Social Services Agency","23. Approve First Amendment to Agreement with Second Harvest Food Bank relating to the Get Fresh Project, Supplemental Nutrition Assistance Program Education Program (SNAP-Ed), increasing the maximum financial obligation by $103,418 from $189,280 to $292,698, for period ending September 30, 2015, that has been reviewed and approved by County Counsel as to form and legality. (ID# 74713)","","1"
"Santa Clara County","February 24, 2015","Social Services Agency","24. Approve Fifth Amendment to Agreement with City of Campbell relating to providing senior nutrition services increasing the maximum contract amount by $10,306 from"," $52,763 to $63,069, that has been reviewed and approved by County Counsel as to form and legality. (ID# 74770)","1"
"Santa Clara County","February 24, 2015","Added Items - Consent Calendar","70. Adopt Resolution amending Section 33.3 of the Rules of the Board of Supervisors relating to a process for forwarding agenda items from Committees. (Roll Call Vote) (ID# 74348)","","0"
"Santa Clara County","February 24, 2015","Ceremonial Presentations","5. Announce Adjournments in Memoriam. (See Item No. 21)"," a. Adjourn in honor and memory of Richard Ruiz. (Cortese) (ID# 75247)","0"
"Santa Clara County","February 24, 2015","Ceremonial Presentations","6. Commendations and Proclamations. (See Item No. 52)"," a. Present Commendation to Ron Lind for his service and commitment on behalf of working families and to the larger community. (Chavez)","0"
"Santa Clara County","February 24, 2015","Closing","21. Adjourn."," Consent Calendar - Items will be considered under Item No. 4. Items removed from the consent calendar will be considered at the end of the morning session regular agenda.","0"
"Santa Clara County","February 24, 2015","Closing","22. Minutes Approval:"," a. Approve minutes of the February 9, 2015 Regular Meeting prior to Closed Session. b. Approve minutes of the February 10, 2015 Regular Meeting.","0"
